date,temperature_C,humidity_pct,wind_speed_kmh,season,weather,events,weekday,air_pressure_hpa,moon_phase,stock_index,tv_ad_spend,fuel_price,rental_count
1/1/2023,24.5,82.6,24.2,summer,clear,none,Sunday,1016.7,full,15183.7,1153.7,92.57,1111
1/2/2023,21.3,74.4,12.5,spring,rainy,none,Monday,1016.7,last_quarter,4685.9,4607,87.34,84
1/3/2023,25.2,71.8,10.7,summer,rainy,concert,Tuesday,1016.7,full,4802.1,2845.9,84.15,93
1/4/2023,29.6,72.1,22.4,summer,stormy,none,Wednesday,1016.7,full,5188.2,3548.8,75.64,24
1/5/2023,20.8,51.6,9.5,fall,clear,sports,Thursday,1016.7,first_quarter,4803.5,3637.4,89.86,30
1/6/2023,20.8,47.6,24.3,winter,stormy,sports,Friday,1016.7,full,4955.1,4580.5,98.86,33
1/7/2023,29.9,78.6,5.2,winter,clear,concert,Saturday,1016.7,last_quarter,5110,3546.7,98.31,19
1/8/2023,25.8,78.6,24.4,summer,stormy,festival,Sunday,1016.7,first_quarter,4806.3,3455.7,87.71,35
1/9/2023,19.7,82,5.9,fall,clear,concert,Monday,1016.7,last_quarter,5021.1,221266.6,86.99,15
1/10/2023,24.7,84.8,22.8,summer,clear,none,Tuesday,1016.7,full,4733.2,3073.6,92.34,13
1/11/2023,19.7,60.7,15.6,summer,rainy,none,Wednesday,1016.7,last_quarter,4879.7,1600.7,85.01,30
1/12/2023,19.7,60.1,24.9,summer,clear,none,Thursday,1016.7,first_quarter,5064,3949.7,91.51,12
1/13/2023,23.2,77.9,6.5,fall,clear,sports,Friday,1016.7,new,4681.4,3048.9,93.83,30
1/14/2023,12.4,69,16.1,winter,rainy,none,Saturday,1016.7,last_quarter,5088.1,3720.9,96.13,35
1/15/2023,13.4,72.1,24.4,fall,,sports,Sunday,1016.7,last_quarter,4996.1,1166.7,89.5,19
1/16/2023,19.2,77.7,15.5,spring,,sports,,1016.7,first_quarter,5110.5,1339.2,88.98,15
1/17/2023,16.9,83.4,17.6,fall,,none,Tuesday,1016.7,first_quarter,5044.8,3865.3,85.61,34
1/18/2023,23.6,50.3,18.9,fall,,concert,Wednesday,1016.7,last_quarter,5272.8,1288.3,85.87,28
1/19/2023,17.5,52.5,14.1,fall,,none,Thursday,1016.7,full,5025,1285,88.87,33
